Id,Weekly_Sales
10_49_2012-11-16,17538.669593712333
10_50_2012-11-16,4142.353271750139
10_52_2012-11-16,5207.29173482411
10_54_2012-11-16,-21.596041552515004
10_55_2012-11-16,28824.150336288745
10_56_2012-11-16,877.5193036068828
10_58_2012-11-16,5440.473221482217
10_59_2012-11-16,5193.627847657619
10_60_2012-11-16,563.9061782268881
10_67_2012-11-16,11538.48335275133
10_71_2012-11-16,13697.406769191823
10_72_2012-11-16,131770.0731691462
10_74_2012-11-16,37574.26218464484
10_79_2012-11-16,35984.84060535323
10_1_2012-11-23,34725.729815050094
10_2_2012-11-23,96309.4781489886
10_3_2012-11-23,19189.436715509764
10_4_2012-11-23,45845.88098999181
10_5_2012-11-23,227226.60749346975
10_6_2012-11-23,39006.66112902876
10_7_2012-11-23,202691.08619872207
10_10_2012-11-23,45074.793041426616
10_11_2012-11-23,27378.662364699794
10_12_2012-11-23,7995.915630226726
10_13_2012-11-23,55218.150605171206
10_14_2012-11-23,78791.64248004346
10_16_2012-11-23,8762.190188355517
10_17_2012-11-23,34583.52252599222
10_18_2012-11-23,57373.58242128945
10_19_2012-11-23,2662.324419438903
10_20_2012-11-23,21535.160492243947
10_21_2012-11-23,11739.160201447614
10_22_2012-11-23,38253.18073871255
10_23_2012-11-23,89708.58492225717
10_24_2012-11-23,29888.00125151986
10_25_2012-11-23,24435.250731214892
10_26_2012-11-23,34871.13999857078
10_27_2012-11-23,6282.306012263601
10_28_2012-11-23,1686.7754555582203
10_29_2012-11-23,22319.292871572543
10_30_2012-11-23,11631.83160954765
10_31_2012-11-23,5568.881365872872
10_32_2012-11-23,27418.41647745274
10_33_2012-11-23,26778.880610892822
10_34_2012-11-23,60132.398860873516
10_35_2012-11-23,9621.670647187322
10_36_2012-11-23,1872.368156004588
10_37_2012-11-23,3358.034515529435
10_38_2012-11-23,68195.10758261962
10_40_2012-11-23,84042.76202251135
10_41_2012-11-23,17442.511131926407
10_42_2012-11-23,11253.092078620026
10_44_2012-11-23,12420.773222790975
10_45_2012-11-23,-18.418208546277608
10_46_2012-11-23,53688.51268416583
10_48_2012-11-23,4295.22113466648
10_49_2012-11-23,13689.600288745729
10_50_2012-11-23,3146.6249288422846
10_52_2012-11-23,11100.061156037664
10_54_2012-11-23,219.62180653441175
10_55_2012-11-23,64430.689028697896
10_56_2012-11-23,1854.0028549419296
10_58_2012-11-23,5475.965592100263
10_59_2012-11-23,9208.235267549757
10_60_2012-11-23,218.79961720778772
10_67_2012-11-23,10033.776969813534
10_71_2012-11-23,22016.677807724354
10_72_2012-11-23,643791.1452949077
10_74_2012-11-23,54631.78501572036
10_79_2012-11-23,38701.086253687965
10_1_2012-11-30,49729.75953481287
10_2_2012-11-30,99708.4587838968
10_3_2012-11-30,20991.428401219706
10_4_2012-11-30,49257.8134671513
10_5_2012-11-30,103653.56474312342
10_6_2012-11-30,14515.747013318214
10_7_2012-11-30,132912.8484284979
10_10_2012-11-30,45668.157433868044
10_11_2012-11-30,31972.228313121243
10_12_2012-11-30,7566.110118502619
10_13_2012-11-30,58129.99035238597
10_14_2012-11-30,44382.4983385898
10_16_2012-11-30,6664.9530911404145
10_17_2012-11-30,30523.00429586935
10_18_2012-11-30,103480.94487193917
10_19_2012-11-30,2866.9197855833418
10_20_2012-11-30,13079.010039317167
10_21_2012-11-30,9420.782602711342
10_22_2012-11-30,24670.248093130358
10_23_2012-11-30,69709.1545394272
10_24_2012-11-30,18087.485874279773
10_25_2012-11-30,20207.093585186474
10_26_2012-11-30,21606.572316132297
10_27_2012-11-30,6140.363058229042
10_28_2012-11-30,1881.3017470993327
10_29_2012-11-30,20056.110866698775
10_30_2012-11-30,10521.351280764808
10_31_2012-11-30,5990.807855034258
10_32_2012-11-30,30697.427079946854
10_33_2012-11-30,16428.2247222472
10_34_2012-11-30,44457.725510631644
10_35_2012-11-30,9018.288979202305
10_36_2012-11-30,1566.2042641986245
10_37_2012-11-30,3382.3545764992336
10_38_2012-11-30,101495.82100109494
10_40_2012-11-30,98703.15810511715
10_41_2012-11-30,18707.780935773844
10_42_2012-11-30,11633.924172858515
10_44_2012-11-30,10435.333939212836
10_46_2012-11-30,56509.102862045824
10_47_2012-11-30,18910.130960401664
10_48_2012-11-30,3486.847542282141
10_49_2012-11-30,16855.688936618
10_50_2012-11-30,4456.307290987491
10_52_2012-11-30,6345.459487562394
10_54_2012-11-30,213.26281308855116
10_55_2012-11-30,33015.27516534313
10_56_2012-11-30,2061.107521301447
10_58_2012-11-30,5445.3508953048295
10_59_2012-11-30,12537.898336441922
10_60_2012-11-30,473.88182925935115
10_67_2012-11-30,11754.77558291021
10_71_2012-11-30,13707.165264375491
10_72_2012-11-30,155614.47224152606
10_74_2012-11-30,34120.658800502
10_79_2012-11-30,34522.31041911794
10_1_2012-12-07,73995.9412460467
10_2_2012-12-07,106183.29126215685
10_3_2012-12-07,22599.10101023013
10_4_2012-12-07,49984.466115480114
10_5_2012-12-07,161571.4960193495
10_6_2012-12-07,15845.854101327885
10_7_2012-12-07,185837.83892930776
10_10_2012-12-07,46491.55979080109
10_11_2012-12-07,36716.78967113925
10_12_2012-12-07,7614.8860413385855
10_13_2012-12-07,59063.736924154495
10_14_2012-12-07,61225.63803308788
10_16_2012-12-07,8279.339794259331
10_17_2012-12-07,34461.20696170963
10_18_2012-12-07,110081.51861548814
10_19_2012-12-07,2195.1996834804295
10_20_2012-12-07,13781.244607703147
10_21_2012-12-07,10777.172005844188
10_22_2012-12-07,32761.77258289814
10_23_2012-12-07,75596.83041466412
10_24_2012-12-07,20819.148159342258
10_25_2012-12-07,22656.027872458875
10_26_2012-12-07,20206.713815011284
10_27_2012-12-07,7088.988451946869
10_28_2012-12-07,2260.3213244733984
10_29_2012-12-07,24625.421302908726
10_30_2012-12-07,12689.59499470258
10_31_2012-12-07,8405.25998298689
10_32_2012-12-07,32997.99689341695
10_33_2012-12-07,19313.166618126776
10_34_2012-12-07,53236.7039860319
10_35_2012-12-07,10765.076065028166
10_36_2012-12-07,2172.514486446757
10_37_2012-12-07,3786.734778386454
10_38_2012-12-07,106490.01572154052
10_40_2012-12-07,101858.26764349829
10_41_2012-12-07,20199.98099287997
10_42_2012-12-07,11060.503631299254
10_44_2012-12-07,10031.923951090319
10_46_2012-12-07,65072.54738642913
10_47_2012-12-07,23080.47078917848
10_48_2012-12-07,2691.5339583131913
10_49_2012-12-07,15948.16389430402
10_50_2012-12-07,3914.9547676413063
10_52_2012-12-07,6123.192864167378
10_54_2012-12-07,225.08897637686266
10_55_2012-12-07,44372.13697676585
10_56_2012-12-07,1929.2467970602077
10_58_2012-12-07,2855.8551116314234
10_59_2012-12-07,18264.068741150928
10_60_2012-12-07,327.9580810657108
10_67_2012-12-07,17424.036275550432
10_71_2012-12-07,13772.352468090441
10_72_2012-12-07,143032.61320584296
10_74_2012-12-07,33717.0747151714
10_79_2012-12-07,39563.57215288049
10_1_2012-12-14,99352.22405396377
10_2_2012-12-14,115923.25977484923
10_3_2012-12-14,28491.42984046021
10_4_2012-12-14,48558.74818647481
10_5_2012-12-14,147539.82623823744
10_6_2012-12-14,20493.22260103469
10_7_2012-12-14,222589.90602655915
10_10_2012-12-14,47794.196439725696
10_11_2012-12-14,37615.21765539276
10_12_2012-12-14,6021.328259670221
10_13_2012-12-14,54336.68847066513
10_14_2012-12-14,67567.41482798767
10_16_2012-12-14,7421.8513020524115
10_17_2012-12-14,35597.14427881809
10_18_2012-12-14,86661.55361333629
10_19_2012-12-14,3358.0757689934435
10_20_2012-12-14,14861.100727006806
10_21_2012-12-14,12399.576307744697
10_22_2012-12-14,37822.14060903371
10_23_2012-12-14,95740.69930838587
10_24_2012-12-14,26358.05754344212
10_25_2012-12-14,25047.756653460758
10_26_2012-12-14,24827.844449502667
10_27_2012-12-14,8604.407459669099
10_28_2012-12-14,2420.0707509019594
10_29_2012-12-14,25046.698673079758
10_30_2012-12-14,11388.179909571705
10_31_2012-12-14,10731.00889426537
10_32_2012-12-14,44582.07590737695
10_33_2012-12-14,25480.57271858991
10_34_2012-12-14,55377.64306614175
10_35_2012-12-14,11020.18599178226
10_36_2012-12-14,3027.1652319361556
10_37_2012-12-14,4392.290297705486
10_38_2012-12-14,90677.61174419249
10_40_2012-12-14,100435.37022369783
10_41_2012-12-14,23695.246410860836
10_42_2012-12-14,10971.804177330034
10_44_2012-12-14,13790.6651961826
10_46_2012-12-14,75437.44433746053
10_47_2012-12-14,-337.6076929450715
10_48_2012-12-14,4397.496984086165
10_49_2012-12-14,17964.331878755682
10_50_2012-12-14,4005.614309625407
10_52_2012-12-14,6623.4124404432005
10_54_2012-12-14,178.51902802471724
10_55_2012-12-14,53023.97574215333
10_56_2012-12-14,848.7464977000719
10_58_2012-12-14,2975.8611309209828
10_59_2012-12-14,20250.007322491805
10_60_2012-12-14,840.1354502444232
10_67_2012-12-14,23708.983582825793
10_71_2012-12-14,14363.586289159914
10_72_2012-12-14,186481.92245936638
10_74_2012-12-14,37938.83911288506
10_79_2012-12-14,43830.75051670468
10_1_2012-12-21,136541.73692590927
10_2_2012-12-21,146568.56608275676
10_3_2012-12-21,33103.02051730888
10_4_2012-12-21,51674.76710683781
10_5_2012-12-21,232976.82894778615
10_6_2012-12-21,43149.3210186133
10_7_2012-12-21,375004.99486074154
10_10_2012-12-21,57471.89914865903
10_11_2012-12-21,46189.59185327199
10_12_2012-12-21,7101.849901334181
10_13_2012-12-21,57784.82460760842
10_14_2012-12-21,102831.09704743978
10_16_2012-12-21,7630.135060068727
10_17_2012-12-21,50191.77181968305
10_18_2012-12-21,66838.91233141201
10_19_2012-12-21,3319.60257980376
10_20_2012-12-21,18782.539266807882
10_21_2012-12-21,17528.095770516295
10_22_2012-12-21,48369.205727983914
10_23_2012-12-21,153484.9695858013
10_24_2012-12-21,39271.357816545766
10_25_2012-12-21,34395.5833573001
10_26_2012-12-21,35590.80950467225
10_27_2012-12-21,12576.263756618686
10_28_2012-12-21,2734.938558411571
10_29_2012-12-21,37386.79975543835
10_30_2012-12-21,14792.4590431639
10_31_2012-12-21,13477.683307507812
10_32_2012-12-21,86515.26506519676
10_33_2012-12-21,39979.17475152277
10_34_2012-12-21,69960.236999094
10_35_2012-12-21,13994.584943134101
10_36_2012-12-21,3306.210086993184
10_37_2012-12-21,3731.0681751575175
10_38_2012-12-21,90447.6594339289
10_40_2012-12-21,105359.99334873405
10_41_2012-12-21,38873.54992968137
10_42_2012-12-21,10785.8190899073
10_44_2012-12-21,14944.230399137188
10_46_2012-12-21,107381.21117345343
10_48_2012-12-21,5599.921350876204
10_49_2012-12-21,16509.124583186505
10_50_2012-12-21,3898.53924318282
10_52_2012-12-21,8953.373951714246
10_54_2012-12-21,350.5053954998056
10_55_2012-12-21,103800.99486951178
10_56_2012-12-21,631.3930264367947
10_58_2012-12-21,7548.6542963662605
10_59_2012-12-21,34813.374539722514
10_60_2012-12-21,266.6613942675769
10_67_2012-12-21,27315.31220809726
10_71_2012-12-21,20503.177685849943
10_72_2012-12-21,347068.20874301763
10_74_2012-12-21,43971.190778430566
10_79_2012-12-21,46678.1759457086
10_1_2012-12-28,46510.153854795135
10_2_2012-12-28,89084.34611024076
10_3_2012-12-28,19439.494140403564
10_4_2012-12-28,44297.80940841439
10_5_2012-12-28,61498.52322908536
10_6_2012-12-28,11063.087404528547
10_7_2012-12-28,72473.73847241016
10_10_2012-12-28,41154.064934531416
10_11_2012-12-28,29927.678699535314
10_12_2012-12-28,6192.992063126192
10_13_2012-12-28,52833.520119354886
10_14_2012-12-28,47745.88276162124
10_16_2012-12-28,6715.125427346449
10_17_2012-12-28,27851.140271137283
10_18_2012-12-28,41124.81953372631
10_19_2012-12-28,1771.1765810517484
10_20_2012-12-28,12896.179147739858
10_21_2012-12-28,3293.6169652984254
10_22_2012-12-28,26538.605124589383
10_23_2012-12-28,57719.40802280331
10_24_2012-12-28,10450.774334729085
10_25_2012-12-28,16091.084378851334
10_26_2012-12-28,9475.144890320838
10_27_2012-12-28,5300.510267268863
10_28_2012-12-28,1845.494780097127
10_29_2012-12-28,15382.907697840716
10_30_2012-12-28,9731.082915920682
10_31_2012-12-28,4940.671040929481
10_32_2012-12-28,24578.32353983099
10_33_2012-12-28,8801.514364840137
10_34_2012-12-28,34258.33059363978
10_35_2012-12-28,8208.988798915327
10_36_2012-12-28,926.0415550097837
10_37_2012-12-28,3382.9402086837354
10_38_2012-12-28,85652.77000651692
10_40_2012-12-28,88001.17369166532
10_41_2012-12-28,6950.464168411084
10_42_2012-12-28,11209.358239909983
10_44_2012-12-28,6457.70091659086
10_46_2012-12-28,55367.515723583565
10_47_2012-12-28,13502.394644873715
10_48_2012-12-28,3246.698302187213
10_49_2012-12-28,18041.508589828423
10_50_2012-12-28,3979.645878455018
10_52_2012-12-28,3994.103583277403
10_54_2012-12-28,52.156018689484284
10_55_2012-12-28,33532.24784180507
10_56_2012-12-28,1136.6820940744033
10_58_2012-12-28,3793.9997328049744
10_59_2012-12-28,20574.207074621856
10_60_2012-12-28,22.42132958190902
10_67_2012-12-28,9136.726647600904
10_71_2012-12-28,14196.255529893448
10_72_2012-12-28,132461.12414536756
10_74_2012-12-28,45400.212986832856
10_79_2012-12-28,32181.35497485154
10_1_2013-01-04,17686.48616010988
10_2_2013-01-04,104119.8651719287
10_3_2013-01-04,31518.07913522984
10_4_2013-01-04,55150.10834412668
10_5_2013-01-04,38042.55404030594
10_6_2013-01-04,4180.581070691816
10_7_2013-01-04,20902.23052003436
10_10_2013-01-04,41884.335643720566
10_11_2013-01-04,39251.97003533157
10_12_2013-01-04,6914.752452761252
10_13_2013-01-04,64702.54628555781
10_14_2013-01-04,38145.91798233816
10_16_2013-01-04,6260.464841927895
10_17_2013-01-04,24568.05532000174
10_18_2013-01-04,7850.188776988789
10_19_2013-01-04,2598.9721155643056
10_20_2013-01-04,13923.720082139469
10_21_2013-01-04,5050.789587424783
10_22_2013-01-04,27046.981726604405
10_23_2013-01-04,52323.430772448286
10_24_2013-01-04,9987.26491481468
10_25_2013-01-04,15422.634963590073
10_26_2013-01-04,10054.19242230941
10_27_2013-01-04,5265.77740575296
10_28_2013-01-04,1432.2088954743467
10_29_2013-01-04,14253.095311426265
10_30_2013-01-04,8930.481372125465
10_31_2013-01-04,4714.639538971369
10_32_2013-01-04,15758.637141985771
10_33_2013-01-04,9291.92604914425
10_34_2013-01-04,34301.68339182261
10_35_2013-01-04,5090.618202990501
10_36_2013-01-04,717.3240684417262
10_37_2013-01-04,4383.422301729684
10_38_2013-01-04,90509.56653806254
10_40_2013-01-04,105457.51075480817
10_41_2013-01-04,6312.524812608006
10_42_2013-01-04,11194.439873700447
10_44_2013-01-04,7917.558017886004
10_46_2013-01-04,46367.47969643958
10_48_2013-01-04,2137.114590919827
10_49_2013-01-04,16499.24452787151
10_50_2013-01-04,3628.8456853241623
10_52_2013-01-04,4098.181253770787
10_54_2013-01-04,48.83608113264222
10_55_2013-01-04,14536.629529042038
10_56_2013-01-04,-889.1781806555019
10_58_2013-01-04,2145.190980472573
10_59_2013-01-04,1846.2483988362587
10_60_2013-01-04,187.364545175526
10_67_2013-01-04,7994.232920295823
10_71_2013-01-04,14243.724050141642
10_72_2013-01-04,106351.44858093387
10_74_2013-01-04,51902.472656273494
10_79_2013-01-04,29747.745766908163
10_1_2013-01-11,35282.10222246696
10_2_2013-01-11,108271.33908081571
10_3_2013-01-11,33218.64967812878
10_4_2013-01-11,52646.87658027383
10_5_2013-01-11,40070.521918033446
10_6_2013-01-11,6151.624582339406
10_7_2013-01-11,30123.32329768899
10_10_2013-01-11,38837.88109067475
10_11_2013-01-11,28549.40151727092
10_12_2013-01-11,7271.132826411219
10_13_2013-01-11,64493.46869148051
10_14_2013-01-11,38284.30233738929
10_16_2013-01-11,9800.673392237597
10_17_2013-01-11,25721.3770809951
10_18_2013-01-11,2127.5074723556777
10_19_2013-01-11,2214.768915917431
10_20_2013-01-11,13843.073142489708
10_21_2013-01-11,7122.048593299405
10_22_2013-01-11,24558.602151938016
10_23_2013-01-11,50555.18246986405
10_24_2013-01-11,8961.684381881136
10_25_2013-01-11,15892.27894044811
10_26_2013-01-11,11558.133044695034
10_27_2013-01-11,4968.165030431387
10_28_2013-01-11,1518.0814792081594
10_29_2013-01-11,13632.098700453254
10_30_2013-01-11,8217.73803501434
10_31_2013-01-11,3435.4101392682965
10_32_2013-01-11,15777.792975115752
10_33_2013-01-11,8786.08546831289
10_34_2013-01-11,35087.72861314309
10_35_2013-01-11,8492.824272526728
10_36_2013-01-11,588.9419763702599
10_37_2013-01-11,4058.7926629232134
10_38_2013-01-11,116059.80059760547
10_40_2013-01-11,105082.62039524964
10_41_2013-01-11,7194.684931116636
10_42_2013-01-11,12474.616936047343
10_44_2013-01-11,8184.622388057984
10_46_2013-01-11,48787.92653674828
10_48_2013-01-11,2840.6213887460285
10_49_2013-01-11,20425.136548316674
10_50_2013-01-11,4925.687718497265
10_52_2013-01-11,3706.6865632522868
10_54_2013-01-11,90.08939639264192
10_55_2013-01-11,13058.58504829308
10_56_2013-01-11,1222.5676975434012
10_58_2013-01-11,2491.3325613399384
10_59_2013-01-11,-2053.4503404514826
10_60_2013-01-11,125.11141260882371
10_67_2013-01-11,10127.214174139805
10_71_2013-01-11,14921.787981941041
10_72_2013-01-11,120978.6250399379
10_74_2013-01-11,45352.67225325888
10_79_2013-01-11,35031.5975377742
10_1_2013-01-18,25637.455302762224
10_2_2013-01-18,102350.65266904297
10_3_2013-01-18,35611.7792476217
10_4_2013-01-18,49402.810934100555
10_5_2013-01-18,43467.773398852165
10_6_2013-01-18,6269.2554057903335
10_7_2013-01-18,30611.648368670878
10_10_2013-01-18,44215.522798418904
10_11_2013-01-18,32465.438048822594
10_12_2013-01-18,7257.022408364897
10_13_2013-01-18,58636.82000500309
10_14_2013-01-18,37855.87168622589
10_16_2013-01-18,10957.493544952451
10_17_2013-01-18,24137.727191185866
10_18_2013-01-18,3534.9476404877555
10_19_2013-01-18,2888.602444409798
10_20_2013-01-18,14013.994459684667
10_21_2013-01-18,7615.234152659305
10_22_2013-01-18,20681.736364081677
10_23_2013-01-18,53555.29467805817
10_24_2013-01-18,9491.646497110592
10_25_2013-01-18,15873.1866246949
10_26_2013-01-18,11881.950303089461
10_27_2013-01-18,5092.979522602625
10_28_2013-01-18,1444.446492448167
10_29_2013-01-18,15540.901804271403
10_30_2013-01-18,9181.234949368172
10_31_2013-01-18,4670.5281926794805
10_32_2013-01-18,17340.73008553667
10_33_2013-01-18,10529.737732947255
10_34_2013-01-18,37648.140868601105
10_35_2013-01-18,6834.407324835002
10_36_2013-01-18,623.6155002256754
10_37_2013-01-18,3917.7994688930785
10_38_2013-01-18,94174.74113868007
10_40_2013-01-18,103537.16553309817
10_41_2013-01-18,13719.158188434336
10_42_2013-01-18,11724.589820501798
10_44_2013-01-18,6870.478956112943
10_46_2013-01-18,49467.05585873905
10_48_2013-01-18,1900.2773568528078
10_49_2013-01-18,20727.22314993922
10_50_2013-01-18,4315.2237775674175
10_52_2013-01-18,3349.7592797376537
10_54_2013-01-18,-363.7133752403895
10_55_2013-01-18,15068.323247700795
10_56_2013-01-18,1383.5697970111955
10_58_2013-01-18,4086.895625881913
10_59_2013-01-18,-1366.4149846919624
10_60_2013-01-18,380.96634775694434
10_67_2013-01-18,9660.708259385749
10_71_2013-01-18,15007.20072830696
10_72_2013-01-18,133381.1830764914
10_74_2013-01-18,42028.304313965236
10_79_2013-01-18,35605.112497076356
10_1_2013-01-25,35943.74877330591
10_2_2013-01-25,97588.4477490213
10_3_2013-01-25,27202.192602420862
10_4_2013-01-25,46677.74426421262
10_5_2013-01-25,49628.49591171068
10_6_2013-01-25,6828.489689056811
10_7_2013-01-25,31545.477173799554
10_10_2013-01-25,39235.544475965646
10_11_2013-01-25,22083.978426381625
10_12_2013-01-25,8701.676351608103
10_13_2013-01-25,57607.41202114768
10_14_2013-01-25,34762.281637012595
10_16_2013-01-25,19603.452728008975
10_17_2013-01-25,22885.34001495141
10_18_2013-01-25,4297.935496539861
10_19_2013-01-25,3014.0991864083207
10_20_2013-01-25,13288.823634352151
10_21_2013-01-25,7225.430805936712
10_22_2013-01-25,23002.394102108243
10_23_2013-01-25,46553.88559851594
10_24_2013-01-25,8411.906975985108
10_25_2013-01-25,15799.308592064404
10_26_2013-01-25,13507.200722602614
10_27_2013-01-25,4232.918752304791
10_28_2013-01-25,1524.8348458614382
10_29_2013-01-25,11606.285753551401
10_30_2013-01-25,8192.176251689367
10_31_2013-01-25,2764.630517361372
10_32_2013-01-25,14824.220962599335
10_33_2013-01-25,7424.3811089480205
10_34_2013-01-25,33089.173545585945
10_35_2013-01-25,8661.234086761498
10_36_2013-01-25,-35.181675439449776
10_37_2013-01-25,3467.9273068997213
10_38_2013-01-25,112299.5459537866
10_40_2013-01-25,103217.68874057758
10_41_2013-01-25,9647.849985719271
10_42_2013-01-25,11937.525735701358
10_44_2013-01-25,8884.871022305546
10_46_2013-01-25,47836.048442903826
10_48_2013-01-25,1433.9245401489352
10_49_2013-01-25,21928.05437033972
10_50_2013-01-25,4751.388161538283
10_52_2013-01-25,4930.999957169903
10_54_2013-01-25,60.77570601512424
10_55_2013-01-25,14216.25150239518
10_56_2013-01-25,2141.8632001372457
10_58_2013-01-25,3898.280942211546
10_59_2013-01-25,-476.774452504674
10_60_2013-01-25,333.4318999755744
10_67_2013-01-25,12255.886515991411
10_71_2013-01-25,15146.996631155514
10_72_2013-01-25,136124.23863318036
10_74_2013-01-25,40486.18076273505
10_79_2013-01-25,33569.02476254864
10_1_2013-02-01,37110.76196841813
10_2_2013-02-01,111674.19273906379
10_3_2013-02-01,29593.62015838731
10_4_2013-02-01,52319.88948416611
10_5_2013-02-01,64435.51173570908
10_6_2013-02-01,6863.444647147036
10_7_2013-02-01,38731.782606696375
10_10_2013-02-01,44912.798351416866
10_11_2013-02-01,35854.07102185465
10_12_2013-02-01,7660.544818149774
10_13_2013-02-01,63916.43372944449
